GM_OWNER_ID,USER_ID,GM_ID
323,98,43
324,67,129
325,67,41
326,67,9
327,67,51
328,67,52
329,67,28
330,67,72
331,68,26
332,68,78
333,68,127
334,5,55
335,68,122
336,68,69
337,70,30
338,100,74
339,71,3
340,72,131
341,72,12
342,52,31
343,72,47
344,73,24
345,73,74
346,73,78
347,73,28
348,73,50
349,73,60
350,74,64
351,74,42
352,74,28
353,74,25
354,74,33
355,74,37
356,74,19
357,74,61
358,75,128
359,41,79
360,75,52
361,75,60
362,75,58
363,75,75
364,76,128
365,76,66
366,76,13
367,92,80
368,77,1
369,77,17
370,78,122
371,78,25
372,78,32
373,78,77
374,79,20
375,79,62
376,28,40
377,79,37
378,80,18
379,80,68
380,42,47
381,81,71
382,81,44
383,81,74
384,19,70
385,83,63
386,83,4
387,83,76
388,83,6
389,85,120
390,85,18
391,85,64
392,85,127
393,85,12
394,85,76
395,85,28
396,85,120
397,85,130
398,85,34
399,86,60
400,86,3
401,87,70
402,87,67
403,87,1
404,87,21
405,87,43
406,15,55
407,87,22
408,88,28
409,88,41
410,89,62
411,89,42
412,89,127
413,89,45
414,60,32
415,89,48
416,14,44
417,91,124
418,92,37
419,92,29
420,92,31
421,92,31
422,92,73
423,92,120
424,23,79
425,92,131
426,92,24
427,92,36
428,93,23
429,93,6
430,93,19
431,93,123
432,93,13
433,93,71
434,93,43
435,94,4
436,94,9
437,13,61
438,95,22
439,95,36
440,95,2
441,96,72
442,96,2
443,96,2
444,96,127
445,96,128
446,96,69
447,96,75
448,96,131
449,96,12
450,96,74
451,97,36
452,97,48
453,97,8
454,97,57
455,97,5
456,97,72
457,97,2
458,97,7
459,98,32
460,98,69
461,5,20
462,81,128
463,98,32
464,31,13
465,21,7
466,98,71
467,98,28
468,98,131
469,99,125
470,99,26
471,100,54
472,100,32
473,100,54
474,100,48
475,100,77
476,100,50
477,100,47
478,100,129
479,100,4
480,100,31
