GM_ID,GM_NAME,RELEASE_DATE,ESTM_DURATION,DEV_ID,CAT_CODE
54,WWE Smackdown vs. Raw 2006,2005-12-13 00:00:00,31,18,T
55,Dead or Alive 4,2005-12-13 00:00:00,11,1,E
56,Phoenix Wright: Ace Attorney,2005-12-13 00:00:00,23,27,E
57,Spider-Man 2,2005-12-13 00:00:00,12,11,M
58,NFL Street 2,2005-12-13 00:00:00,1,31,T
59,Kirby: Canvas Curse,2005-12-13 00:00:00,9,10,T
60,Battlefield 2: Modern Combat,2005-12-13 00:00:00,9,31,E
61,Yoshi Touch & Go,2005-12-13 00:00:00,6,10,T
62,Tiger Woods PGA Tour 06,2005-12-13 00:00:00,1,31,T
63,Condemned: Criminal Origins,2005-12-13 00:00:00,9,5,E
64,Castlevania: Dawn of Sorrow,2005-12-13 00:00:00,15,24,T
65,SpongeBob SquarePants: The Yellow Avenger,2005-12-13 00:00:00,1,18,E
66,Marvel Nemesis: Rise of the Imperfects ,2005-12-13 00:00:00,6,31,T
67,Kameo: Elements of Power,2005-12-13 00:00:00,11,20,T
68,Advance Wars: Dual Strike,2005-12-13 00:00:00,73,10,T
69,Trauma Center: Under the Knife,2005-12-13 00:00:00,11,10,T
70,Coded Arms,2005-12-13 00:00:00,8,24,M
71,NBA LIVE 06 ,2005-12-13 00:00:00,1,31,E
72,Star Wars: Episode III - Revenge of the Sith,2005-12-13 00:00:00,5,9,E
73,Capcom Classics Collection Remixed,2005-12-13 00:00:00,35,27,E
74,Madagascar,2005-12-13 00:00:00,9,11,E
75,X-Men: Legends II - Rise of Apocalypse,2005-12-13 00:00:00,21,11,M
76,Quake 4,2005-12-13 00:00:00,10,11,E
77,Pokmon Trozei!,2005-12-13 00:00:00,1,10,E
78,Need for Speed: Most Wanted,2005-12-13 00:00:00,15,31,E
79,Mega Man Maverick Hunter X,2005-12-13 00:00:00,8,27,E
80,Metroid Prime Pinball,2005-12-13 00:00:00,5,10,E
120,Donkey Kong Barrel Blast,2007-12-13 00:00:00,1,10,T
121,The BIGS,2007-12-13 00:00:00,1,7,M
122,Armored Core 4,2007-12-13 00:00:00,19,5,E
123,Etrian Odyssey,2007-12-13 00:00:00,58,10,E
124,Ben 10: Protector of the Earth,2007-12-13 00:00:00,5,1,T
125,Looney Tunes: Acme Arsenal,2007-12-13 00:00:00,1,1,T
126,Pokmon Ranger: Shadows of Almia,2008-12-13 00:00:00,27,10,T
127,Mortal Kombat vs. DC Universe,2008-12-13 00:00:00,7,16,M
128,Dead Space,2008-12-13 00:00:00,13,31,M
129,Shaun White Snowboarding: Road Trip,2008-12-13 00:00:00,1,9,E
130,Star Wars: The Force Unleashed,2008-12-13 00:00:00,8,1,E
131,Guitar Hero: Aerosmith,2008-12-13 00:00:00,27,11,E
